Week,Relative interest,Interaction
2/16/14,10,Seed dispersal
2/23/14,11,Seed dispersal
3/2/14,14,Seed dispersal
3/9/14,14,Seed dispersal
3/16/14,15,Seed dispersal
3/23/14,17,Seed dispersal
3/30/14,12,Seed dispersal
4/6/14,12,Seed dispersal
4/13/14,17,Seed dispersal
4/20/14,14,Seed dispersal
4/27/14,17,Seed dispersal
5/4/14,13,Seed dispersal
5/11/14,15,Seed dispersal
5/18/14,15,Seed dispersal
5/25/14,9,Seed dispersal
6/1/14,12,Seed dispersal
6/8/14,10,Seed dispersal
6/15/14,12,Seed dispersal
6/22/14,13,Seed dispersal
6/29/14,9,Seed dispersal
7/6/14,9,Seed dispersal
7/13/14,7,Seed dispersal
7/20/14,5,Seed dispersal
7/27/14,6,Seed dispersal
8/3/14,6,Seed dispersal
8/10/14,5,Seed dispersal
8/17/14,7,Seed dispersal
8/24/14,5,Seed dispersal
8/31/14,7,Seed dispersal
9/7/14,11,Seed dispersal
9/14/14,14,Seed dispersal
9/21/14,10,Seed dispersal
9/28/14,17,Seed dispersal
10/5/14,18,Seed dispersal
10/12/14,19,Seed dispersal
10/19/14,13,Seed dispersal
10/26/14,12,Seed dispersal
11/2/14,12,Seed dispersal
11/9/14,14,Seed dispersal
11/16/14,15,Seed dispersal
11/23/14,10,Seed dispersal
11/30/14,11,Seed dispersal
12/7/14,8,Seed dispersal
12/14/14,8,Seed dispersal
12/21/14,3,Seed dispersal
12/28/14,4,Seed dispersal
1/4/15,9,Seed dispersal
1/11/15,10,Seed dispersal
1/18/15,10,Seed dispersal
1/25/15,11,Seed dispersal
2/1/15,14,Seed dispersal
2/8/15,13,Seed dispersal
2/15/15,8,Seed dispersal
2/22/15,14,Seed dispersal
3/1/15,12,Seed dispersal
3/8/15,13,Seed dispersal
3/15/15,13,Seed dispersal
3/22/15,12,Seed dispersal
3/29/15,10,Seed dispersal
4/5/15,8,Seed dispersal
4/12/15,12,Seed dispersal
4/19/15,14,Seed dispersal
4/26/15,17,Seed dispersal
5/3/15,16,Seed dispersal
5/10/15,16,Seed dispersal
5/17/15,15,Seed dispersal
5/24/15,11,Seed dispersal
5/31/15,12,Seed dispersal
6/7/15,16,Seed dispersal
6/14/15,13,Seed dispersal
6/21/15,13,Seed dispersal
6/28/15,11,Seed dispersal
7/5/15,10,Seed dispersal
7/12/15,8,Seed dispersal
7/19/15,5,Seed dispersal
7/26/15,6,Seed dispersal
8/2/15,5,Seed dispersal
8/9/15,6,Seed dispersal
8/16/15,7,Seed dispersal
8/23/15,6,Seed dispersal
8/30/15,8,Seed dispersal
9/6/15,10,Seed dispersal
9/13/15,12,Seed dispersal
9/20/15,11,Seed dispersal
9/27/15,13,Seed dispersal
10/4/15,13,Seed dispersal
10/11/15,15,Seed dispersal
10/18/15,15,Seed dispersal
10/25/15,11,Seed dispersal
11/1/15,15,Seed dispersal
11/8/15,12,Seed dispersal
11/15/15,10,Seed dispersal
11/22/15,9,Seed dispersal
11/29/15,12,Seed dispersal
12/6/15,10,Seed dispersal
12/13/15,6,Seed dispersal
12/20/15,4,Seed dispersal
12/27/15,4,Seed dispersal
1/3/16,8,Seed dispersal
1/10/16,7,Seed dispersal
1/17/16,9,Seed dispersal
1/24/16,9,Seed dispersal
1/31/16,12,Seed dispersal
2/7/16,12,Seed dispersal
2/14/16,12,Seed dispersal
2/21/16,13,Seed dispersal
2/28/16,10,Seed dispersal
3/6/16,10,Seed dispersal
3/13/16,14,Seed dispersal
3/20/16,11,Seed dispersal
3/27/16,10,Seed dispersal
4/3/16,14,Seed dispersal
4/10/16,13,Seed dispersal
4/17/16,16,Seed dispersal
4/24/16,18,Seed dispersal
5/1/16,16,Seed dispersal
5/8/16,12,Seed dispersal
5/15/16,18,Seed dispersal
5/22/16,20,Seed dispersal
5/29/16,7,Seed dispersal
6/5/16,11,Seed dispersal
6/12/16,13,Seed dispersal
6/19/16,14,Seed dispersal
6/26/16,12,Seed dispersal
7/3/16,10,Seed dispersal
7/10/16,9,Seed dispersal
7/17/16,7,Seed dispersal
7/24/16,8,Seed dispersal
7/31/16,7,Seed dispersal
8/7/16,6,Seed dispersal
8/14/16,6,Seed dispersal
8/21/16,9,Seed dispersal
8/28/16,7,Seed dispersal
9/4/16,7,Seed dispersal
9/11/16,9,Seed dispersal
9/18/16,12,Seed dispersal
9/25/16,13,Seed dispersal
10/2/16,12,Seed dispersal
10/9/16,16,Seed dispersal
10/16/16,13,Seed dispersal
10/23/16,10,Seed dispersal
10/30/16,10,Seed dispersal
11/6/16,12,Seed dispersal
11/13/16,14,Seed dispersal
11/20/16,11,Seed dispersal
11/27/16,12,Seed dispersal
12/4/16,9,Seed dispersal
12/11/16,8,Seed dispersal
12/18/16,6,Seed dispersal
12/25/16,5,Seed dispersal
1/1/17,8,Seed dispersal
1/8/17,10,Seed dispersal
1/15/17,10,Seed dispersal
1/22/17,13,Seed dispersal
1/29/17,10,Seed dispersal
2/5/17,15,Seed dispersal
2/12/17,12,Seed dispersal
2/19/17,11,Seed dispersal
2/26/17,13,Seed dispersal
3/5/17,14,Seed dispersal
3/12/17,11,Seed dispersal
3/19/17,15,Seed dispersal
3/26/17,13,Seed dispersal
4/2/17,14,Seed dispersal
4/9/17,10,Seed dispersal
4/16/17,17,Seed dispersal
4/23/17,14,Seed dispersal
4/30/17,19,Seed dispersal
5/7/17,17,Seed dispersal
5/14/17,15,Seed dispersal
5/21/17,14,Seed dispersal
5/28/17,9,Seed dispersal
6/4/17,12,Seed dispersal
6/11/17,14,Seed dispersal
6/18/17,13,Seed dispersal
6/25/17,10,Seed dispersal
7/2/17,11,Seed dispersal
7/9/17,10,Seed dispersal
7/16/17,8,Seed dispersal
7/23/17,8,Seed dispersal
7/30/17,7,Seed dispersal
8/6/17,7,Seed dispersal
8/13/17,7,Seed dispersal
8/20/17,7,Seed dispersal
8/27/17,6,Seed dispersal
9/3/17,9,Seed dispersal
9/10/17,10,Seed dispersal
9/17/17,11,Seed dispersal
9/24/17,12,Seed dispersal
10/1/17,14,Seed dispersal
10/8/17,14,Seed dispersal
10/15/17,15,Seed dispersal
10/22/17,12,Seed dispersal
10/29/17,13,Seed dispersal
11/5/17,15,Seed dispersal
11/12/17,14,Seed dispersal
11/19/17,12,Seed dispersal
11/26/17,12,Seed dispersal
12/3/17,11,Seed dispersal
12/10/17,10,Seed dispersal
12/17/17,6,Seed dispersal
12/24/17,5,Seed dispersal
12/31/17,8,Seed dispersal
1/7/18,11,Seed dispersal
1/14/18,10,Seed dispersal
1/21/18,15,Seed dispersal
1/28/18,13,Seed dispersal
2/4/18,16,Seed dispersal
2/11/18,10,Seed dispersal
2/18/18,10,Seed dispersal
2/25/18,12,Seed dispersal
3/4/18,15,Seed dispersal
3/11/18,15,Seed dispersal
3/18/18,11,Seed dispersal
3/25/18,11,Seed dispersal
4/1/18,12,Seed dispersal
4/8/18,15,Seed dispersal
4/15/18,18,Seed dispersal
4/22/18,16,Seed dispersal
4/29/18,17,Seed dispersal
5/6/18,17,Seed dispersal
5/13/18,14,Seed dispersal
5/20/18,15,Seed dispersal
5/27/18,11,Seed dispersal
6/3/18,13,Seed dispersal
6/10/18,14,Seed dispersal
6/17/18,9,Seed dispersal
6/24/18,10,Seed dispersal
7/1/18,10,Seed dispersal
7/8/18,10,Seed dispersal
7/15/18,10,Seed dispersal
7/22/18,8,Seed dispersal
7/29/18,7,Seed dispersal
8/5/18,8,Seed dispersal
8/12/18,4,Seed dispersal
8/19/18,7,Seed dispersal
8/26/18,9,Seed dispersal
9/2/18,10,Seed dispersal
9/9/18,11,Seed dispersal
9/16/18,11,Seed dispersal
9/23/18,14,Seed dispersal
9/30/18,14,Seed dispersal
10/7/18,14,Seed dispersal
10/14/18,13,Seed dispersal
10/21/18,16,Seed dispersal
10/28/18,13,Seed dispersal
11/4/18,14,Seed dispersal
11/11/18,15,Seed dispersal
11/18/18,12,Seed dispersal
11/25/18,13,Seed dispersal
12/2/18,15,Seed dispersal
12/9/18,12,Seed dispersal
12/16/18,8,Seed dispersal
12/23/18,5,Seed dispersal
12/30/18,9,Seed dispersal
1/6/19,12,Seed dispersal
1/13/19,12,Seed dispersal
1/20/19,12,Seed dispersal
1/27/19,12,Seed dispersal
2/3/19,14,Seed dispersal
2/16/14,58,pollination
2/23/14,69,pollination
3/2/14,78,pollination
3/9/14,78,pollination
3/16/14,76,pollination
3/23/14,79,pollination
3/30/14,68,pollination
4/6/14,67,pollination
4/13/14,74,pollination
4/20/14,75,pollination
4/27/14,80,pollination
5/4/14,83,pollination
5/11/14,80,pollination
5/18/14,81,pollination
5/25/14,68,pollination
6/1/14,67,pollination
6/8/14,60,pollination
6/15/14,52,pollination
6/22/14,57,pollination
6/29/14,58,pollination
7/6/14,45,pollination
7/13/14,44,pollination
7/20/14,45,pollination
7/27/14,40,pollination
8/3/14,44,pollination
8/10/14,40,pollination
8/17/14,42,pollination
8/24/14,42,pollination
8/31/14,52,pollination
9/7/14,51,pollination
9/14/14,59,pollination
9/21/14,65,pollination
9/28/14,60,pollination
10/5/14,60,pollination
10/12/14,68,pollination
10/19/14,58,pollination
10/26/14,63,pollination
11/2/14,62,pollination
11/9/14,62,pollination
11/16/14,59,pollination
11/23/14,58,pollination
11/30/14,59,pollination
12/7/14,51,pollination
12/14/14,38,pollination
12/21/14,26,pollination
12/28/14,26,pollination
1/4/15,46,pollination
1/11/15,47,pollination
1/18/15,51,pollination
1/25/15,57,pollination
2/1/15,62,pollination
2/8/15,65,pollination
2/15/15,69,pollination
2/22/15,67,pollination
3/1/15,70,pollination
3/8/15,74,pollination
3/15/15,70,pollination
3/22/15,71,pollination
3/29/15,63,pollination
4/5/15,69,pollination
4/12/15,81,pollination
4/19/15,84,pollination
4/26/15,87,pollination
5/3/15,89,pollination
5/10/15,91,pollination
5/17/15,81,pollination
5/24/15,63,pollination
5/31/15,67,pollination
6/7/15,56,pollination
6/14/15,62,pollination
6/21/15,57,pollination
6/28/15,50,pollination
7/5/15,52,pollination
7/12/15,45,pollination
7/19/15,44,pollination
7/26/15,42,pollination
8/2/15,43,pollination
8/9/15,44,pollination
8/16/15,42,pollination
8/23/15,45,pollination
8/30/15,48,pollination
9/6/15,53,pollination
9/13/15,60,pollination
9/20/15,55,pollination
9/27/15,65,pollination
10/4/15,68,pollination
10/11/15,70,pollination
10/18/15,68,pollination
10/25/15,67,pollination
11/1/15,69,pollination
11/8/15,64,pollination
11/15/15,70,pollination
11/22/15,52,pollination
11/29/15,59,pollination
12/6/15,56,pollination
12/13/15,47,pollination
12/20/15,25,pollination
12/27/15,28,pollination
1/3/16,45,pollination
1/10/16,51,pollination
1/17/16,51,pollination
1/24/16,65,pollination
1/31/16,73,pollination
2/7/16,66,pollination
2/14/16,58,pollination
2/21/16,80,pollination
2/28/16,85,pollination
3/6/16,88,pollination
3/13/16,81,pollination
3/20/16,70,pollination
3/27/16,74,pollination
4/3/16,87,pollination
4/10/16,88,pollination
4/17/16,90,pollination
4/24/16,93,pollination
5/1/16,84,pollination
5/8/16,78,pollination
5/15/16,78,pollination
5/22/16,71,pollination
5/29/16,64,pollination
6/5/16,69,pollination
6/12/16,58,pollination
6/19/16,58,pollination
6/26/16,53,pollination
7/3/16,50,pollination
7/10/16,48,pollination
7/17/16,48,pollination
7/24/16,47,pollination
7/31/16,46,pollination
8/7/16,42,pollination
8/14/16,38,pollination
8/21/16,47,pollination
8/28/16,50,pollination
9/4/16,50,pollination
9/11/16,55,pollination
9/18/16,61,pollination
9/25/16,65,pollination
10/2/16,70,pollination
10/9/16,84,pollination
10/16/16,79,pollination
10/23/16,63,pollination
10/30/16,68,pollination
11/6/16,70,pollination
11/13/16,69,pollination
11/20/16,60,pollination
11/27/16,65,pollination
12/4/16,65,pollination
12/11/16,49,pollination
12/18/16,35,pollination
12/25/16,35,pollination
1/1/17,42,pollination
1/8/17,56,pollination
1/15/17,60,pollination
1/22/17,69,pollination
1/29/17,68,pollination
2/5/17,74,pollination
2/12/17,75,pollination
2/19/17,75,pollination
2/26/17,97,pollination
3/5/17,88,pollination
3/12/17,78,pollination
3/19/17,92,pollination
3/26/17,88,pollination
4/2/17,77,pollination
4/9/17,79,pollination
4/16/17,86,pollination
4/23/17,93,pollination
4/30/17,88,pollination
5/7/17,95,pollination
5/14/17,84,pollination
5/21/17,73,pollination
5/28/17,69,pollination
6/4/17,67,pollination
6/11/17,66,pollination
6/18/17,64,pollination
6/25/17,53,pollination
7/2/17,52,pollination
7/9/17,54,pollination
7/16/17,56,pollination
7/23/17,44,pollination
7/30/17,51,pollination
8/6/17,45,pollination
8/13/17,46,pollination
8/20/17,58,pollination
8/27/17,50,pollination
9/3/17,61,pollination
9/10/17,66,pollination
9/17/17,70,pollination
9/24/17,61,pollination
10/1/17,68,pollination
10/8/17,77,pollination
10/15/17,70,pollination
10/22/17,73,pollination
10/29/17,71,pollination
11/5/17,69,pollination
11/12/17,73,pollination
11/19/17,57,pollination
11/26/17,73,pollination
12/3/17,69,pollination
12/10/17,62,pollination
12/17/17,61,pollination
12/24/17,45,pollination
12/31/17,53,pollination
1/7/18,63,pollination
1/14/18,68,pollination
1/21/18,74,pollination
1/28/18,76,pollination
2/4/18,82,pollination
2/11/18,76,pollination
2/18/18,74,pollination
2/25/18,86,pollination
3/4/18,91,pollination
3/11/18,91,pollination
3/18/18,83,pollination
3/25/18,76,pollination
4/1/18,77,pollination
4/8/18,90,pollination
4/15/18,93,pollination
4/22/18,99,pollination
4/29/18,100,pollination
5/6/18,97,pollination
5/13/18,92,pollination
5/20/18,84,pollination
5/27/18,78,pollination
6/3/18,75,pollination
6/10/18,73,pollination
6/17/18,69,pollination
6/24/18,63,pollination
7/1/18,62,pollination
7/8/18,58,pollination
7/15/18,60,pollination
7/22/18,57,pollination
7/29/18,56,pollination
8/5/18,55,pollination
8/12/18,59,pollination
8/19/18,54,pollination
8/26/18,59,pollination
9/2/18,62,pollination
9/9/18,70,pollination
9/16/18,71,pollination
9/23/18,83,pollination
9/30/18,73,pollination
10/7/18,78,pollination
10/14/18,75,pollination
10/21/18,76,pollination
10/28/18,86,pollination
11/4/18,75,pollination
11/11/18,72,pollination
11/18/18,62,pollination
11/25/18,79,pollination
12/2/18,73,pollination
12/9/18,66,pollination
12/16/18,58,pollination
12/23/18,44,pollination
12/30/18,49,pollination
1/6/19,73,pollination
1/13/19,74,pollination
1/20/19,69,pollination
1/27/19,79,pollination
2/3/19,77,pollination